{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDCDC10'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['FDele2'], 'Prof 9': ['FDele3'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['HDCDC5', 'HDCDC5'], 'Prof 13': ['FDele7', 'FDele8'], 'Prof 14': ['FDele2', 'HDCDC2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['FDele6', 'FDele6']}, 'x3': {'Prof 21': ['FDCDC10', 'FDCDC7', 'FDCDC7'], 'Prof 22': ['FDCDC8', 'FDCDC8', 'FDele7'], 'Prof 23': ['FDele3', 'FDele4', 'FDele8'], 'Prof 24': ['FDele9', 'FDele9', 'FDele10'], 'Prof 25': ['FDele10', 'HDele4', 'HDele4'], 'Prof 26': ['HDele3', 'HDele3', 'HDele2'], 'Prof 27': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 28': ['FDCDC5', 'FDCDC6', 'FDCDC6'], 'Prof 29': ['HDele2', 'HDele5', 'HDele5'], 'Prof 30': ['HDCDC1', 'HDCDC1', 'HDCDC2']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDele1']}, 'x2': {'Prof 11': ['HDele1', 'HDele4'], 'Prof 12': ['HDele4', 'FDele10'], 'Prof 13': ['FDele8', 'FDele8'], 'Prof 14': ['FDele2', 'FDele2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC5', 'HDele2'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC6']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDCDC6', 'FDele3', 'FDele3'], 'Prof 23': ['FDele4', 'FDele4', 'FDele10'], 'Prof 24': ['FDele7', 'FDele7', 'HDele5'], 'Prof 25': ['HDele5', 'FDele9', 'FDele9'], 'Prof 26': ['HDele6', 'HDele6', 'FDele6'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'HDCDC5'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['FDele6', 'HDele3', 'HDele3'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'HDele2']}}
{'x1': {'Prof 1': ['FDCDC3'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDCDC2', 'FDCDC2'], 'Prof 12': ['FDele7', 'FDele8'], 'Prof 13': ['FDele10', 'FDele7'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['HDCDC4', 'HDele2'], 'Prof 16': ['HDele2', 'FDCDC6'], 'Prof 17': ['FDCDC3', 'FDCDC1'], 'Prof 18': ['HDele3', 'HDele3'], 'Prof 19': ['FDCDC1', 'HDCDC6'], 'Prof 20': ['FDele5', 'FDele5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC7', 'FDCDC7'], 'Prof 22': ['FDele2', 'FDele2', 'FDele10'], 'Prof 23': ['FDele3', 'FDele3', 'FDele4'], 'Prof 24': ['FDele8', 'HDCDC3', 'HDele5'], 'Prof 25': ['HDele5', 'FDCDC4', 'FDCDC4'], 'Prof 26': ['FDele6', 'FDele6', 'FDele9'], 'Prof 27': ['HDCDC5', 'HDCDC5', 'HDCDC4'], 'Prof 28': ['FDCDC6', 'FDCDC5', 'FDCDC5'], 'Prof 29': ['FDele9', 'HDele4', 'HDele4'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'HDCDC3']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDele1']}, 'x2': {'Prof 11': ['HDele1', 'HDele6'], 'Prof 12': ['HDele6', 'FDele9'], 'Prof 13': ['HDCDC5', 'HDCDC5'], 'Prof 14': ['FDele2', 'FDele2'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele5', 'FDele5', 'FDele4'], 'Prof 23': ['FDele3', 'FDele3', 'FDele9'], 'Prof 24': ['HDele5', 'HDele5', 'FDele10'], 'Prof 25': ['FDele10', 'FDele7', 'FDele7'], 'Prof 26': ['HDele4', 'HDele4', 'FDele6'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['FDele6', 'FDele8', 'FDele8'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele4']}}
{'x1': {'Prof 1': ['FDCDC5'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDCDC1']}, 'x2': {'Prof 11': ['FDCDC1', 'FDele5'], 'Prof 12': ['FDCDC2', 'FDCDC2'], 'Prof 13': ['FDele9', 'FDele9'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['HDCDC4', 'HDCDC4'], 'Prof 16': ['HDele2', 'HDele2'], 'Prof 17': ['FDCDC5', 'FDCDC3'], 'Prof 18': ['HDCDC6', 'HDele5'], 'Prof 19': ['HDele4', 'HDele4'], 'Prof 20': ['FDele3', 'FDele3']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele2', 'FDele2', 'FDele4'], 'Prof 23': ['FDele4', 'FDele5', 'FDele7'], 'Prof 24': ['FDele7', 'HDCDC2', 'FDCDC6'], 'Prof 25': ['FDCDC6', 'FDele8', 'FDele8'], 'Prof 26': ['FDele10', 'FDele10', 'HDCDC3'], 'Prof 27': ['HDele5', 'HDCDC5', 'HDCDC5'], 'Prof 28': ['FDele6', 'FDele6', 'FDCDC3'], 'Prof 29': ['HDCDC3', 'FDCDC4', 'FDCDC4'], 'Prof 30': ['HDele3', 'HDele3', 'HDCDC2']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['HDele1', 'HDele1'], 'Prof 12': ['FDele10', 'HDele6'], 'Prof 13': ['HDCDC5', 'HDCDC5'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC2'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDele5', 'FDele5']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele3', 'FDele3', 'FDele10'], 'Prof 23': ['FDele2', 'FDele4', 'FDele4'], 'Prof 24': ['FDele6', 'FDele6', 'FDele8'], 'Prof 25': ['FDele8', 'FDele9', 'FDele9'], 'Prof 26': ['HDele4', 'HDele4', 'HDele5'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele5', 'HDele2', 'HDele2'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'HDele6']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDele1'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['HDCDC4', 'HDCDC4'], 'Prof 12': ['FDele9', 'FDele9'], 'Prof 13': ['FDele8', 'FDele8'], 'Prof 14': ['FDele1', 'FDCDC4'], 'Prof 15': ['HDCDC3', 'HDCDC5'], 'Prof 16': ['HDCDC5', 'FDele2'], 'Prof 17': ['FDCDC1', 'FDCDC3'], 'Prof 18': ['HDCDC6', 'FDCDC2'], 'Prof 19': ['FDCDC3', 'FDCDC2'], 'Prof 20': ['FDele5', 'FDele2']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC7', 'FDCDC8'], 'Prof 22': ['FDCDC8', 'FDele7', 'FDele7'], 'Prof 23': ['FDele4', 'HDele3', 'HDele3'], 'Prof 24': ['FDele6', 'FDele6', 'FDele10'], 'Prof 25': ['FDele10', 'HDCDC2', 'HDCDC2'], 'Prof 26': ['HDele5', 'HDele5', 'HDele4'], 'Prof 27': ['FDCDC5', 'FDCDC5', 'HDCDC3'], 'Prof 28': ['FDele3', 'FDele3', 'FDele5'], 'Prof 29': ['HDele4', 'FDCDC6', 'FDCDC6'], 'Prof 30': ['FDCDC4', 'HDele2', 'HDele2']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDele1'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['FDele6', 'HDCDC5'], 'Prof 13': ['HDCDC5', 'HDele6'], 'Prof 14': ['FDele1', 'FDele2'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['HDele5', 'HDele5']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC7', 'FDCDC8'], 'Prof 22': ['FDCDC8', 'FDele10', 'FDele10'], 'Prof 23': ['FDele3', 'FDele3', 'HDele6'], 'Prof 24': ['HDele4', 'HDele4', 'FDele7'], 'Prof 25': ['FDele7', 'HDele2', 'HDele2'], 'Prof 26': ['FDele9', 'FDele9', 'HDele3'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele3', 'FDele8', 'FDele8'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele6']}}
{'x1': {'Prof 1': ['FDCDC5'], 'Prof 2': ['FDCDC10'], 'Prof 3': ['FDCDC10'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDele1'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDCDC2']}, 'x2': {'Prof 11': ['FDCDC2', 'FDele8'], 'Prof 12': ['FDele9', 'FDele9'], 'Prof 13': ['HDele2', 'HDele2'], 'Prof 14': ['FDele1', 'FDele6'], 'Prof 15': ['HDCDC3', 'HDele4'], 'Prof 16': ['FDele2', 'FDele2'], 'Prof 17': ['FDCDC5', 'FDCDC4'], 'Prof 18': ['HDCDC6', 'FDCDC4'], 'Prof 19': ['HDele5', 'HDele5'], 'Prof 20': ['HDele4', 'FDCDC6']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC7', 'FDCDC8'], 'Prof 22': ['FDCDC8', 'FDele7', 'FDele7'], 'Prof 23': ['FDele3', 'FDele3', 'FDele8'], 'Prof 24': ['HDCDC2', 'HDCDC2', 'FDele10'], 'Prof 25': ['FDele10', 'FDCDC3', 'FDCDC3'], 'Prof 26': ['HDele3', 'HDele3', 'HDCDC4'], 'Prof 27': ['HDCDC5', 'HDCDC5', 'HDCDC3'], 'Prof 28': ['FDCDC1', 'FDCDC1', 'FDCDC6'], 'Prof 29': ['HDCDC4', 'FDele5', 'FDele5'], 'Prof 30': ['FDele6', 'FDele4', 'FDele4']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDele1'], 'Prof 10': ['HDele1']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['HDCDC2', 'HDCDC5'], 'Prof 13': ['HDCDC5', 'HDele4'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC2'], 'Prof 19': ['FDCDC3', 'FDCDC3'], 'Prof 20': ['FDele6', 'FDele6']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele3', 'FDele3', 'FDele4'], 'Prof 23': ['FDele2', 'FDele4', 'HDele4'], 'Prof 24': ['HDele5', 'HDele5', 'HDele6'], 'Prof 25': ['HDele6', 'FDele9', 'FDele9'], 'Prof 26': ['FDele7', 'FDele7', 'HDele2'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele2', 'FDele8', 'FDele8'], 'Prof 30': ['HDCDC1', 'HDCDC1', 'HDCDC2']}}
{'x1': {'Prof 1': ['FDCDC2'], 'Prof 2': ['FDCDC10'], 'Prof 3': ['FDCDC10'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDele1'], 'Prof 7': ['FDele1'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDCDC1']}, 'x2': {'Prof 11': ['FDCDC4', 'FDele9'], 'Prof 12': ['FDele9', 'FDCDC5'], 'Prof 13': ['FDele7', 'FDele7'], 'Prof 14': ['HDele2', 'FDCDC4'], 'Prof 15': ['HDCDC3', 'HDele2'], 'Prof 16': ['FDele2', 'FDele2'], 'Prof 17': ['FDCDC2', 'FDCDC1'], 'Prof 18': ['HDele5', 'HDele5'], 'Prof 19': ['HDCDC6', 'HDCDC6'], 'Prof 20': ['FDele3', 'FDele4']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC7'], 'Prof 22': ['FDCDC7', 'FDele8', 'FDele8'], 'Prof 23': ['FDCDC5', 'FDCDC6', 'FDCDC6'], 'Prof 24': ['FDele6', 'FDele6', 'FDCDC3'], 'Prof 25': ['FDCDC3', 'FDele10', 'FDele10'], 'Prof 26': ['HDele4', 'HDele4', 'HDele3'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'HDCDC3'], 'Prof 28': ['FDele5', 'FDele5', 'FDele3'], 'Prof 29': ['HDele3', 'HDCDC5', 'HDCDC5'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele4']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDele1']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['HDCDC5', 'HDCDC5'], 'Prof 13': ['HDele4', 'HDele4'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['FDele2', 'FDele2']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele6', 'FDele6', 'FDele4'], 'Prof 23': ['FDele3', 'FDele3', 'FDele4'], 'Prof 24': ['FDele8', 'FDele8', 'HDele6'], 'Prof 25': ['HDele6', 'FDele10', 'FDele10'], 'Prof 26': ['FDele9', 'FDele9', 'HDele2'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele2', 'HDele3', 'HDele3'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'HDele1']}}
{'x1': {'Prof 1': ['FDCDC6'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC8'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDCDC1']}, 'x2': {'Prof 11': ['FDCDC1', 'FDele6'], 'Prof 12': ['FDele8', 'FDele7'], 'Prof 13': ['FDele7', 'HDCDC5'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['FDele2', 'HDele5'], 'Prof 17': ['FDCDC6', 'FDCDC3'], 'Prof 18': ['HDCDC6', 'FDCDC4'], 'Prof 19': ['FDCDC3', 'FDCDC4'], 'Prof 20': ['FDele5', 'FDele5']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC7', 'FDCDC7'], 'Prof 22': ['FDele9', 'FDele9', 'FDele8'], 'Prof 23': ['FDele3', 'FDele3', 'HDCDC5'], 'Prof 24': ['FDele10', 'FDele10', 'FDCDC5'], 'Prof 25': ['FDCDC5', 'HDele3', 'HDele3'], 'Prof 26': ['HDele2', 'HDele2', 'HDCDC4'], 'Prof 27': ['HDele5', 'FDCDC2', 'FDCDC2'], 'Prof 28': ['FDele4', 'FDele4', 'FDele2'], 'Prof 29': ['HDCDC4', 'HDele4', 'HDele4'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele6']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDCDC10'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDele4']}, 'x2': {'Prof 11': ['FDele5', 'FDele5'], 'Prof 12': ['FDele9', 'FDele9'], 'Prof 13': ['FDele10', 'FDele10'], 'Prof 14': ['HDCDC5', 'HDCDC5'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['HDele5', 'HDele5']}, 'x3': {'Prof 21': ['FDCDC10', 'FDCDC7', 'FDCDC7'], 'Prof 22': ['FDCDC8', 'FDCDC8', 'FDele6'], 'Prof 23': ['FDele3', 'FDele3', 'FDele4'], 'Prof 24': ['HDele4', 'HDele4', 'HDele3'], 'Prof 25': ['HDele3', 'FDele8', 'FDele8'], 'Prof 26': ['HDele2', 'HDele2', 'FDele7'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['FDele7', 'HDele6', 'HDele6'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele6']}}
{'x1': {'Prof 1': ['FDCDC2'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDCDC7'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['FDele9']}, 'x2': {'Prof 11': ['FDCDC4', 'FDCDC6'], 'Prof 12': ['FDCDC6', 'HDCDC2'], 'Prof 13': ['FDele10', 'FDele9'], 'Prof 14': ['FDele1', 'FDele1'], 'Prof 15': ['FDCDC5', 'HDele4'], 'Prof 16': ['HDele3', 'HDele2'], 'Prof 17': ['FDCDC2', 'FDCDC1'], 'Prof 18': ['HDCDC6', 'HDele3'], 'Prof 19': ['FDCDC1', 'FDCDC5'], 'Prof 20': ['FDele4', 'FDele5']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC8', 'FDCDC8'], 'Prof 22': ['FDele8', 'FDele8', 'FDele10'], 'Prof 23': ['FDele3', 'FDele3', 'HDCDC2'], 'Prof 24': ['HDele5', 'HDele5', 'FDele7'], 'Prof 25': ['FDele7', 'FDele6', 'FDele6'], 'Prof 26': ['HDCDC4', 'HDCDC4', 'FDCDC3'], 'Prof 27': ['HDele2', 'HDCDC5', 'HDCDC5'], 'Prof 28': ['FDele2', 'FDele2', 'FDele4'], 'Prof 29': ['FDCDC3', 'HDCDC3', 'HDCDC3'], 'Prof 30': ['FDele5', 'HDele4', 'FDCDC4']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDele1'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['FDele2'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['HDele1', 'HDele1'], 'Prof 12': ['FDele10', 'FDele9'], 'Prof 13': ['FDele9', 'HDele5'], 'Prof 14': ['FDele1', 'FDele2'], 'Prof 15': ['HDCDC3', 'HDCDC3'], 'Prof 16': ['HDCDC5', 'HDele4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['FDCDC5', 'FDCDC6']}, 'x3': {'Prof 21': ['FDCDC7', 'FDCDC7', 'FDCDC8'], 'Prof 22': ['FDCDC8', 'FDCDC6', 'FDele10'], 'Prof 23': ['FDele4', 'FDele4', 'FDele5'], 'Prof 24': ['FDele5', 'HDele5', 'HDele2'], 'Prof 25': ['HDele2', 'FDele7', 'FDele7'], 'Prof 26': ['FDele8', 'FDele8', 'HDele3'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'HDCDC5'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele3', 'HDele6', 'HDele6'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'HDele4']}}
{'x1': {'Prof 1': ['FDCDC4'], 'Prof 2': ['FDCDC9'], 'Prof 3': ['FDCDC9'], 'Prof 4': ['FDCDC10'], 'Prof 5': ['FDCDC10'], 'Prof 6': ['FDele1'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['FDCDC1'], 'Prof 9': ['FDCDC1'], 'Prof 10': ['HDCDC1']}, 'x2': {'Prof 11': ['HDCDC1', 'FDele5'], 'Prof 12': ['FDele7', 'FDele7'], 'Prof 13': ['FDele8', 'FDele8'], 'Prof 14': ['FDele1', 'FDele2'], 'Prof 15': ['HDCDC3', 'HDCDC5'], 'Prof 16': ['HDCDC5', 'FDele2'], 'Prof 17': ['FDCDC4', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC5'], 'Prof 19': ['FDCDC2', 'FDCDC5'], 'Prof 20': ['FDele4', 'FDele3']}, 'x3': {'Prof 21': ['FDCDC8', 'FDCDC8', 'FDCDC7'], 'Prof 22': ['FDCDC7', 'FDele9', 'FDele9'], 'Prof 23': ['FDele5', 'FDCDC6', 'FDCDC6'], 'Prof 24': ['FDele10', 'FDele10', 'FDCDC3'], 'Prof 25': ['FDCDC3', 'HDele5', 'HDele5'], 'Prof 26': ['HDele4', 'HDele4', 'HDele3'], 'Prof 27': ['HDCDC4', 'HDCDC4', 'HDCDC3'], 'Prof 28': ['FDele6', 'FDele6', 'FDele4'], 'Prof 29': ['HDele3', 'HDele2', 'HDele2'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele3']}}
{'x1': {'Prof 1': ['FDCDC1'], 'Prof 2': ['FDele1'], 'Prof 3': ['FDele1'], 'Prof 4': ['FDCDC9'], 'Prof 5': ['FDCDC9'], 'Prof 6': ['FDCDC10'], 'Prof 7': ['HDCDC6'], 'Prof 8': ['HDCDC1'], 'Prof 9': ['HDCDC1'], 'Prof 10': ['HDele1']}, 'x2': {'Prof 11': ['HDele1', 'FDele9'], 'Prof 12': ['FDele7', 'FDele9'], 'Prof 13': ['HDCDC5', 'HDCDC5'], 'Prof 14': ['FDele6', 'FDele4'], 'Prof 15': ['FDCDC6', 'FDCDC6'], 'Prof 16': ['HDCDC4', 'HDCDC4'], 'Prof 17': ['FDCDC1', 'FDCDC2'], 'Prof 18': ['HDCDC6', 'FDCDC3'], 'Prof 19': ['FDCDC2', 'FDCDC3'], 'Prof 20': ['HDele3', 'HDele3']}, 'x3': {'Prof 21': ['FDCDC10', 'FDCDC7', 'FDCDC7'], 'Prof 22': ['FDCDC8', 'FDCDC8', 'FDele7'], 'Prof 23': ['FDele4', 'HDele2', 'HDele2'], 'Prof 24': ['FDele10', 'FDele10', 'HDele6'], 'Prof 25': ['HDele6', 'FDele5', 'FDele5'], 'Prof 26': ['FDele8', 'FDele8', 'HDele5'], 'Prof 27': ['FDCDC5', 'HDCDC3', 'HDCDC3'], 'Prof 28': ['FDCDC4', 'FDCDC4', 'FDCDC5'], 'Prof 29': ['HDele5', 'FDele3', 'FDele3'], 'Prof 30': ['HDCDC2', 'HDCDC2', 'FDele6']}}
